name,part,cut,caff,blunt,baff,pierce,paff,fire,fexp,water,wexp,ice,iexp,thunder,texp,dragon,dexp,stun
Primordial Malzeno,Wing 0,22,0,22,0,5,0,10,1,0,1,5,1,0,1,15,1,0
Primordial Malzeno,Wing 1,22,0,22,0,5,0,10,1,0,1,5,1,0,1,15,1,0
Primordial Malzeno,Wing 2,35,0,35,0,15,0,10,1,0,1,5,1,0,1,15,1,0
Primordial Malzeno,Wing 3,22,0,22,0,5,0,10,1,0,1,5,1,0,1,15,1,0
Primordial Malzeno,Tail 0,35,0,32,0,10,0,10,1,0,1,5,1,0,1,15,1,0
Primordial Malzeno,Tail 1,35,0,32,0,10,0,10,1,0,1,5,1,0,1,15,1,0
Primordial Malzeno,Tail 2,45,0,45,0,20,0,10,1,0,1,5,1,0,1,15,1,0
Primordial Malzeno,Tail 3,35,0,32,0,10,0,10,1,0,1,5,1,0,1,15,1,0
Primordial Malzeno,Tail Tip 0,26,0,22,0,10,0,10,1,0,1,5,1,0,1,15,1,0
Primordial Malzeno,Tail Tip 1,50,50,48,50,40,0,10,1,0,1,5,1,0,1,15,1,0
Primordial Malzeno,Tail Tip 2,50,50,48,50,40,0,10,1,0,1,5,1,0,1,15,1,0
Primordial Malzeno,Tail Tip 3,50,50,48,50,40,0,10,1,0,1,5,1,0,1,15,1,0
